country,city,longitud,latitud,temp_max,humidity,wind_speed,cloudiness,date
NZ,Kaeo,173.78,-35.1,173.78,45,13.42,0,1512363478
ES,Carballo,-8.69,43.21,-8.69,100,4.7,75,1512361800
AI,The Valley,-63.06,18.22,-63.06,100,12.46,32,1512363032
ID,Tual,132.75,-5.67,132.75,100,9.28,36,1512363034
ID,Banda Aceh,95.32,5.56,95.32,100,4.03,44,1512363303
SE,Ostersund,14.64,63.18,14.64,90,13.87,88,1512361200
PT,Ribeira Grande,-28.7,38.52,-28.7,93,18.16,92,1512363043
AR,General Pico,-63.76,-35.66,-63.76,67,10.67,12,1512363481
GT,Champerico,-91.92,14.3,-91.92,100,3.51,0,1512363481
GH,Saltpond,-1.06,5.21,-1.06,93,2.51,8,1512363482
CA,Tuktoyaktuk,-133.04,69.45,-133.04,84,14.99,40,1512360000
JP,Katsuura,140.3,35.13,140.3,50,6.93,75,1512360000
US,Sitka,-135.33,57.05,-135.33,87,14.99,90,1512359760
HU,Szentlorinc,17.99,46.04,17.99,85,5.3,20,1512363484
RU,Vasilyevskiy Mokh,35.92,57.01,35.92,97,3.29,92,1512363485
LR,Harper,-7.72,4.38,-7.72,100,7.83,40,1512360000
GF,Cayenne,-52.33,4.93,-52.33,94,6.64,20,1512361800
CN,Yumen,97.2,40.28,97.2,61,10.07,0,1512363486
LY,Awbari,12.78,26.59,12.78,84,4.85,24,1512363487
KM,Domoni,44.53,-12.26,44.53,100,1.79,56,1512363488
JP,Ushibuka,130.02,32.19,130.02,98,11.63,68,1512363488
CV,Vila do Maio,-23.22,15.13,-23.22,73,19.46,40,1512360000
ES,Don Benito,-5.86,38.96,-5.86,65,4.92,0,1512363490
CD,Lodja,23.43,-3.48,23.43,97,3.06,80,1512363204
NA,Rehoboth,17.08,-23.32,17.08,32,3.24,48,1512363490
CN,Wanxian,108.39,30.8,108.39,95,0.49,80,1512363491
PE,Pisco,-76.22,-13.7,-76.22,88,1.12,0,1512360000
OM,Salalah,54.09,17.02,54.09,25,10.29,0,1512359400
NZ,Dunedin,170.5,-45.87,170.5,37,3.24,0,1512363493
US,Lewistown,-77.57,40.6,-77.57,80,2.13,40,1512360900
US,Thomasville,-80.08,35.88,-80.08,61,4.81,1,1512361200
RU,Khilok,110.47,51.37,110.47,61,7.65,76,1512363494
CL,Constitucion,-72.42,-35.33,-72.42,98,10.11,0,1512363097
GL,Upernavik,-56.15,72.79,-56.15,100,2.13,76,1512363098
CA,Clyde River,-68.59,70.47,-68.59,70,5.41,75,1512360000
IT,Roma,12.48,41.89,12.48,86,6.93,40,1512361200
CN,Korla,86.15,41.76,86.15,44,4.14,68,1512363496
VE,San Cristobal,-72.22,7.77,-72.22,88,1.12,40,1512363600
TO,Vaini,-175.2,-21.2,-175.2,99,12.91,76,1512362848
NO,Mehamn,27.85,71.04,27.85,92,11.41,75,1512361200
RU,Ust-Uda,103.03,54.17,103.03,82,3.4,88,1512363498
ID,Kupang,123.58,-10.17,123.58,70,9.17,75,1512360000
ES,Adeje,-16.73,28.12,-16.73,63,18.34,75,1512361800
RU,Cherskiy,161.3,68.75,161.3,72,9.17,68,1512363499
AU,Mildura,142.15,-34.2,142.15,67,11.45,76,1512363499
NC,Poum,164.02,-20.23,164.02,100,9.89,100,1512363500
RU,Uyemskiy,40.85,64.47,40.85,84,8.95,90,1512360000
GY,Georgetown,-58.16,6.8,-58.16,94,4.7,92,1512360000
BR,Boa Vista,-60.67,2.82,-60.67,69,5.82,40,1512363600
RU,Zeya,127.27,53.75,127.27,24,2.28,0,1512363503
RU,Egvekinot,-179.17,66.32,-179.17,90,2.28,68,1512363122
CN,Shache,77.24,38.42,77.24,63,4.59,32,1512363503
RE,Saint-Philippe,55.77,-21.36,55.77,65,3.36,0,1512360000
IT,Macomer,8.77,40.26,8.77,93,2.24,20,1512361200
NZ,Waipawa,175.52,-41.41,175.52,64,24.16,0,1512361800
RU,Kovdor,30.48,67.57,30.48,85,4.03,44,1512363506
AR,San Vicente,-54.13,-26.62,-54.13,93,2.73,44,1512363506
ZA,Cape Town,18.42,-33.93,18.42,72,11.41,0,1512360000
KI,Butaritari,172.79,3.07,172.79,97,16.37,20,1512362840
IR,Juybar,52.91,36.64,52.91,93,2.24,0,1512360000
IN,Port Blair,92.75,11.67,92.75,96,20.47,80,1512363508
PH,Palauig,119.9,15.44,119.9,89,4.07,24,1512363508
RU,Saskylakh,114.08,71.92,114.08,42,6.04,12,1512363144
JP,Shimoda,138.95,34.67,138.95,54,6.93,75,1512360000
BR,Pontes e Lacerda,-59.34,-15.23,-59.34,89,2.62,0,1512363510
GQ,Luba,8.55,3.46,8.55,88,5.82,20,1512360000
AU,Busselton,115.33,-33.65,115.33,92,8.43,80,1512363149
ZA,Bredasdorp,20.04,-34.53,20.04,82,6.26,8,1512360000
EG,Aswan,32.91,24.09,32.91,75,9.44,0,1512363513
MU,Cap Malheureux,57.61,-19.98,57.61,69,16.11,40,1512360000
PG,Kundiawa,144.97,-6.02,144.97,79,0.56,44,1512363514
BR,Touros,-35.46,-5.2,-35.46,88,13.09,92,1512363156
KR,Seoul,126.98,37.57,126.98,78,16.11,0,1512360000
PF,Faanui,-151.75,-16.48,-151.75,97,11.97,24,1512363162
AU,New Norfolk,147.06,-42.78,147.06,58,17.22,75,1512361800
NE,Agadez,10.25,19.75,10.25,65,2.51,12,1512363165
BR,Boa Viagem,-39.73,-5.13,-39.73,91,8.1,32,1512363516
UY,Rocha,-54.33,-34.48,-54.33,86,10.07,76,1512363517
NZ,Otautau,168.0,-46.15,168.0,61,16.82,92,1512363517
CI,Touba,-7.68,8.28,-7.68,88,2.73,8,1512363518
RU,Inta,60.17,66.03,60.17,83,7.05,88,1512363518
TR,Sungurlu,34.37,40.17,34.37,74,2.39,32,1512363519
ZA,Saldanha,17.94,-33.01,17.94,82,10.29,32,1512360000
PT,Lagoa,-27.98,39.05,-27.98,96,17.11,92,1512363082
US,Nome,-165.41,64.5,-165.41,85,11.41,40,1512359580
AU,Broken Hill,141.43,-31.95,141.43,45,15.99,0,1512363521
GL,Qaqortoq,-46.03,60.72,-46.03,86,3.36,24,1512359400
MV,Hithadhoo,73.08,-0.6,73.08,100,13.35,68,1512363035
CA,La Ronge,-105.28,55.1,-105.28,78,13.87,90,1512360000
MX,Puerto Escondido,-97.07,15.85,-97.07,100,10.11,0,1512363523
RE,Saint-Pierre,55.48,-21.34,55.48,65,4.7,0,1512361800
ID,Langsa,97.97,4.47,97.97,100,2.57,88,1512363524
CA,Yellowknife,-114.35,62.46,-114.35,82,3.36,40,1512360000
AR,Rawson,-65.1,-43.3,-65.1,91,20.13,56,1512363525
US,Jamestown,-79.24,42.1,-79.24,77,2.35,1,1512359760
RU,Petropavlovka,105.32,50.61,105.32,42,3.85,8,1512363526
SN,Saint-Louis,-16.49,16.02,-16.49,61,11.56,0,1512363526
CL,Coquimbo,-71.34,-29.95,-71.34,82,5.82,0,1512360000
MU,Souillac,57.52,-20.52,57.52,69,16.11,40,1512360000
CI,Soubre,-6.61,5.79,-6.61,98,3.06,56,1512363527
ZA,Mmabatho,25.63,-25.85,25.63,56,5.82,0,1512362400
CO,Libano,-75.06,4.92,-75.06,100,1.9,48,1512363529
TZ,Tabora,32.8,-5.02,32.8,100,4.52,32,1512363342
CN,Hami,93.45,42.8,93.45,45,4.14,0,1512363530
CO,Puerto Colombia,-74.95,10.99,-74.95,83,10.29,40,1512360000
MZ,Inhambane,35.38,-23.86,35.38,86,6.53,92,1512363531
CA,Victoria,-123.37,48.43,-123.37,86,4.7,40,1512360900
CN,Dali,100.18,25.7,100.18,75,0.89,0,1512363066
ET,Ginir,40.7,7.13,40.7,42,4.25,0,1512363532
UA,Shevchenkove,37.17,49.7,37.17,93,8.95,75,1512360000
AU,Yeppoon,150.73,-23.13,150.73,58,8.05,75,1512361800
CO,Jurado,-77.76,7.11,-77.76,100,2.8,32,1512363534
CA,High Level,-117.14,58.52,-117.14,75,2.28,5,1512360000
ZA,East London,27.91,-33.02,27.91,100,2.24,0,1512360000
MX,Lazaro Cardenas,-102.2,17.96,-102.2,100,1.28,8,1512363378
RU,Kurilsk,147.88,45.23,147.88,100,10.18,32,1512363536
JP,Itoman,127.67,26.12,127.67,64,26.4,75,1512360000
AR,Mar del Plata,-57.56,-38.0,-57.56,82,12.75,75,1512360000
JP,Takayama,137.25,36.13,137.25,47,3.36,75,1512360000
CA,Port-Cartier,-66.87,50.03,-66.87,85,6.93,90,1512360000
NZ,Bluff,168.33,-46.6,168.33,80,17.16,92,1512363084
AR,Necochea,-58.74,-38.55,-58.74,99,7.76,0,1512363539
PK,Dalbandin,64.41,28.89,64.41,80,4.07,0,1512363540
TM,Balkanabat,54.37,39.51,54.37,80,4.85,12,1512363541
IT,Villa Literno,14.08,41.01,14.08,86,2.24,40,1512361200
ID,Sabang,95.32,5.89,95.32,100,16.11,88,1512363542
MM,Mogok,96.5,22.92,96.5,58,2.24,0,1512363542
PF,Fare,-151.02,-16.7,-151.02,97,12.41,68,1512363542
ML,Tessalit,1.01,20.2,1.01,51,3.51,48,1512363096
US,Bethel,-73.41,41.37,-73.41,74,2.24,90,1512361680
EG,Abnub,31.15,27.27,31.15,76,3.36,0,1512360000
YE,Zabid,43.32,14.2,43.32,40,5.41,0,1512363545
RU,Khatanga,102.5,71.97,102.5,28,9.78,0,1512363107
AU,Hobart,147.33,-42.88,147.33,58,17.22,75,1512361800
AU,Innisfail,146.03,-17.53,146.03,97,2.51,80,1512363546
AU,Codrington,141.97,-38.27,141.97,91,12.46,0,1512363114
IT,Cabras,8.53,39.93,8.53,100,8.95,0,1512363547
US,Saint George,-113.58,37.1,-113.58,13,17.22,1,1512359760
NO,Visnes,5.22,59.36,5.22,100,20.8,80,1512361200
MU,Quatre Cocos,57.76,-20.21,57.76,69,16.11,40,1512360000
PF,Atuona,-139.03,-9.8,-139.03,97,18.12,68,1512363118
PG,Kimbe,150.14,-5.55,150.14,100,4.29,92,1512363549
SJ,Longyearbyen,15.64,78.22,15.64,68,4.7,75,1512359400
PG,Vanimo,141.3,-2.67,141.3,100,19.57,0,1512363550
MN,Erdenet,104.08,49.03,104.08,53,11.34,8,1512363551
ES,Puerto del Rosario,-13.86,28.5,-13.86,72,17.22,0,1512361800
US,Saint Anthony,-93.22,45.02,-93.22,57,9.17,40,1512362100
UA,Markova,24.41,48.68,24.41,100,3.36,90,1512360000
PE,Tingo Maria,-76.01,-9.29,-76.01,95,1.79,20,1512363553
RU,Atkarsk,45.01,51.87,45.01,92,13.58,92,1512363554
US,Lawrenceville,-83.99,33.96,-83.99,100,3.85,1,1512362100
RU,Svetlyy,20.13,54.67,20.13,100,11.18,90,1512361800
EC,Puerto Ayora,-90.35,-0.74,-90.35,100,10.07,92,1512363145
PE,Hualmay,-77.61,-11.1,-77.61,94,3.91,36,1512363521
US,Fairbanks,-147.72,64.84,-147.72,85,4.7,90,1512359880
US,Laurel,-76.85,39.1,-76.85,92,2.51,1,1512363060
PG,Kandrian,149.55,-6.22,149.55,91,3.4,88,1512363557
US,Barrow,-156.79,71.29,-156.79,84,26.4,1,1512359580
CO,Orocue,-71.34,4.79,-71.34,71,3.91,0,1512363558
MX,Cabo San Lucas,-109.91,22.89,-109.91,78,11.18,20,1512360120
BR,Morros,-46.3,-9.45,-46.3,89,4.63,76,1512363560
CL,Ancud,-73.82,-41.87,-73.82,90,3.13,0,1512363560
IN,Fatehpur,80.8,25.93,80.8,73,4.29,88,1512363561
US,Alice,-98.07,27.75,-98.07,94,9.17,1,1512360900
MG,Morondava,44.28,-20.28,44.28,96,3.29,12,1512363563
ZA,Port Alfred,26.89,-33.59,26.89,93,3.62,24,1512363158
TH,Ranong,98.63,9.97,98.63,94,3.36,75,1512360000
RU,Vanino,140.25,49.09,140.25,100,7.27,20,1512363565
AO,Camacupa,17.48,-12.02,17.48,99,2.51,88,1512363566
BR,Maua,-46.46,-23.67,-46.46,77,5.82,90,1512362100
ZA,Volksrust,29.88,-27.37,29.88,71,2.62,8,1512363568
GL,Qaanaaq,-69.36,77.48,-69.36,91,4.29,64,1512363171
AU,Broome,122.23,-17.97,122.23,56,16.11,75,1512361800
PH,Santa Rosa,121.11,14.31,121.11,79,6.93,40,1512360000
TR,Alanya,32.0,36.54,32.0,100,0.56,12,1512363570
UY,Chuy,-53.46,-33.7,-53.46,89,15.21,92,1512363179
RU,Dikson,80.55,73.51,80.55,95,17.49,12,1512363180
PE,San Isidro,-77.05,-12.12,-77.05,86,1.9,20,1512363571
AU,Carnarvon,113.63,-24.87,113.63,82,15.88,92,1512363031
BR,Nortelandia,-56.8,-14.45,-56.8,93,3.36,32,1512363572
IQ,Sinjar,41.88,36.32,41.88,69,2.73,0,1512363573
RU,Kosa,55.0,59.94,55.0,88,9.89,92,1512363573
BR,Natal,-35.21,-5.79,-35.21,90,9.84,100,1512363574
CA,Norman Wells,-126.83,65.28,-126.83,76,8.05,20,1512360000
NA,Luderitz,15.16,-26.65,15.16,82,4.7,0,1512360000
RU,Talnakh,88.4,69.49,88.4,70,2.62,44,1512363575
RU,Togur,82.83,58.36,82.83,84,9.89,88,1512363575
NP,Pokhara,83.98,28.23,83.98,76,2.62,68,1512363043
CL,Antofagasta,-70.4,-23.65,-70.4,82,10.29,40,1512360000
GL,Ilulissat,-51.1,69.22,-51.1,57,16.11,64,1512363000
PG,Kavieng,150.8,-2.57,150.8,100,17.34,80,1512363044
NC,Koumac,164.28,-20.57,164.28,100,6.08,88,1512363577
CA,Thompson,-97.86,55.74,-97.86,92,2.24,90,1512360000
GL,Paamiut,-49.67,61.99,-49.67,91,8.66,56,1512363578
TC,Cockburn Town,-71.14,21.46,-71.14,100,17.0,92,1512363047
CA,Athabasca,-113.29,54.72,-113.29,77,5.3,76,1512362758
RU,Bilibino,166.44,68.05,166.44,100,2.84,64,1512363050
AU,Mount Isa,139.5,-20.73,139.5,23,17.22,0,1512360000
GL,Sisimiut,-53.67,66.94,-53.67,100,2.62,80,1512363054
ZA,Kruisfontein,24.73,-34.0,24.73,81,3.74,8,1512363581
NA,Khorixas,14.97,-20.37,14.97,54,4.41,0,1512363581
BR,Castro,-50.01,-24.79,-50.01,96,2.84,76,1512363057
CV,Sao Filipe,-24.5,14.9,-24.5,97,16.49,0,1512363058
VU,Isangel,169.27,-19.55,169.27,88,10.11,90,1512360000
GL,Tasiilaq,-37.64,65.61,-37.64,100,8.61,0,1512363583
JP,Sukumo,132.73,32.93,132.73,89,11.56,68,1512363584
AU,Alice Springs,133.88,-23.7,133.88,16,13.87,0,1512360000
MG,Antalaha,50.28,-14.9,50.28,89,10.4,88,1512363069
US,Kapaa,-159.32,22.08,-159.32,73,18.34,90,1512359760
CL,Punta Arenas,-70.92,-53.15,-70.92,71,13.87,0,1512360000
US,Billings,-108.5,45.78,-108.5,80,19.46,90,1512363180
CA,Drayton Valley,-114.99,53.22,-114.99,70,10.56,0,1512363077
QA,Doha,51.53,25.29,51.53,64,10.29,0,1512360000
PG,Namatanai,152.43,-3.67,152.43,100,10.96,92,1512363079
CN,Chifeng,118.96,42.27,118.96,23,12.86,0,1512363586
BR,Nazare,-39.01,-13.04,-39.01,89,5.37,32,1512363586
PE,Sechura,-80.82,-5.56,-80.82,87,11.41,36,1512363587
KZ,Aqtobe,57.21,50.28,57.21,92,8.95,90,1512361800
CK,Avarua,-159.78,-21.21,-159.78,88,8.05,90,1512360000
BR,Agua Branca,-42.64,-5.89,-42.64,51,8.43,0,1512363588
CN,Tieli,128.05,46.95,128.05,54,3.85,36,1512363589
BR,Sao Joao da Barra,-41.05,-21.64,-41.05,100,5.53,92,1512363394
FO,Klaksvik,-6.59,62.23,-6.59,100,20.8,92,1512361200
UA,Novomykolayivka,35.91,47.98,35.91,93,4.47,90,1512360000
CZ,Pecky,15.03,50.09,15.03,87,20.8,40,1512361800
PH,Marawi,124.29,8.0,124.29,97,3.02,68,1512363591
MU,Mahebourg,57.7,-20.41,57.7,69,16.11,40,1512360000
RU,Arkhara,130.08,49.42,130.08,56,2.8,0,1512363592
ZA,Hermanus,19.23,-34.42,19.23,72,4.85,20,1512362819
MX,Coahuayana,-103.68,18.73,-103.68,100,4.41,8,1512363101
KZ,Atbasar,68.33,51.8,68.33,91,11.12,48,1512363593
JP,Naze,129.48,28.37,129.48,60,16.11,75,1512360000
TD,Am Timan,20.28,11.03,20.28,39,7.43,0,1512363106
US,Kahului,-156.47,20.89,-156.47,73,13.87,40,1512359760
MX,San Patricio,-104.7,19.22,-104.7,100,2.35,20,1512363111
AR,Gualeguay,-59.31,-33.14,-59.31,86,13.35,80,1512363595
MG,Vangaindrano,47.6,-23.35,47.6,100,3.29,64,1512363595
LK,Matara,80.54,5.95,80.54,99,5.53,0,1512363541
AR,Ushuaia,-68.3,-54.8,-68.3,50,2.24,0,1512360000
PF,Rikitea,-134.97,-23.12,-134.97,100,11.9,76,1512363117
CA,Hinton,-117.59,53.4,-117.59,61,5.3,0,1512363512
CN,Dongning,131.12,44.06,131.12,47,6.53,20,1512363597
NE,Bilma,12.92,18.69,12.92,56,2.73,68,1512363598
US,Albany,-73.76,42.65,-73.76,92,1.79,40,1512359640
ID,Meulaboh,96.13,4.14,96.13,100,19.13,100,1512363598
BR,Arraial do Cabo,-42.03,-22.97,-42.03,94,5.82,75,1512360000
RU,Nyurba,118.33,63.28,118.33,32,2.57,32,1512363621
UZ,Komsomolskiy,71.72,40.43,71.72,74,3.13,90,1512360000
ES,Salamanca,-5.65,40.97,-5.65,81,6.42,0,1512363464
RU,Kyra,111.98,49.58,111.98,46,8.16,64,1512363623
RU,Strezhevoy,77.59,60.73,77.59,100,11.18,90,1512361800
IR,Ahar,47.07,38.48,47.07,75,2.39,0,1512363624
US,Kodiak,-152.41,57.79,-152.41,93,23.04,90,1512360720
MN,Darhan,105.92,49.49,105.92,52,5.93,68,1512363625
CI,Tabou,-7.35,4.42,-7.35,100,8.61,40,1512360000
AU,Mount Gambier,140.77,-37.83,140.77,66,7.09,0,1512363140
US,Brigantine,-74.36,39.41,-74.36,100,7.27,40,1512363360
PT,Camacha,-16.33,33.08,-16.33,59,10.29,75,1512361800
US,Crossville,-85.03,35.95,-85.03,75,3.36,1,1512360900
CA,Weyburn,-103.85,49.67,-103.85,91,13.09,92,1512363628
CA,Mackenzie,-123.17,55.3,-123.17,92,3.36,90,1512360000
GF,Grand-Santi,-54.38,4.25,-54.38,79,4.29,0,1512363629
ZM,Limulunga,23.14,-15.1,23.14,83,4.29,12,1512363629
SB,Auki,160.7,-8.77,160.7,100,11.18,88,1512363151
RU,Petropavlovsk-Kamchatskiy,158.65,53.05,158.65,48,8.95,8,1512361800
EC,Palora,-77.93,-1.7,-77.93,100,2.28,32,1512363631
US,Laguna,-121.42,38.42,-121.42,61,6.93,1,1512362100
CN,Tangping,111.93,22.03,111.93,64,9.84,56,1512363632
RU,Shirokiy,129.52,49.76,129.52,63,3.24,12,1512363633
CN,Xiaoshi,124.12,41.3,124.12,28,4.47,0,1512360000
IS,Grindavik,-22.43,63.84,-22.43,100,8.05,90,1512360000
ML,Kolokani,-8.03,13.57,-8.03,43,6.38,12,1512363634
AU,Lakes Entrance,147.98,-37.88,147.98,83,6.82,20,1512363635
RU,Dzhebariki-Khaya,135.8,62.22,135.8,0,2.51,0,1512363635
IN,Suar,79.05,29.03,79.05,93,3.51,92,1512363636
GL,Maniitsoq,-52.9,65.42,-52.9,100,6.6,68,1512363637
AU,Robertson,150.6,-34.58,150.6,100,16.11,75,1512361800
CL,Lebu,-73.65,-37.62,-73.65,98,17.83,20,1512363042
CA,Inuvik,-133.72,68.35,-133.72,84,6.93,75,1512360000
SO,Bandarbeyla,50.81,9.49,50.81,100,25.72,36,1512363638
SB,Buala,159.59,-8.14,159.59,100,9.33,76,1512363639
RU,Provideniya,-173.3,64.38,-173.3,100,11.18,75,1512360000
EC,Manta,-80.73,-0.95,-80.73,83,5.82,90,1512360000
RU,Gornopravdinsk,69.9,60.05,69.9,93,11.34,88,1512363640
MU,Bambous Virieux,57.76,-20.34,57.76,69,16.11,40,1512360000
BS,Andros Town,-77.77,24.7,-77.77,69,9.17,20,1512360000
RU,Tiksi,128.87,71.69,128.87,79,2.8,48,1512363052
RU,Shalakusha,40.25,62.22,40.25,82,10.33,92,1512363642
MN,Ulaanbaatar,106.88,47.91,106.88,83,5.64,0,1512361800
US,Lompoc,-120.46,34.64,-120.46,91,21.85,1,1512362100
AU,Kununurra,128.73,-15.77,128.73,44,5.82,44,1512361800
CA,Iqaluit,-68.51,63.75,-68.51,72,17.22,75,1512360000
AO,Namibe,12.15,-15.2,12.15,100,2.57,24,1512363644
IN,Tura,90.22,25.52,90.22,68,4.36,0,1512363645
BW,Sehithwa,22.72,-20.47,22.72,87,4.36,76,1512363645
AU,Port Lincoln,135.87,-34.73,135.87,90,10.67,0,1512363646
NZ,Tuatapere,167.68,-46.13,167.68,73,17.34,92,1512363646
CA,Haines Junction,-137.51,60.75,-137.51,80,2.35,88,1512363647
GA,Mouila,11.06,-1.87,11.06,100,2.8,76,1512363647
RU,Chokurdakh,147.92,70.63,147.92,78,14.81,48,1512362793
US,Hilo,-155.09,19.73,-155.09,73,5.82,90,1512359760
CL,Coihaique,-72.07,-45.58,-72.07,67,4.7,0,1512360000
BR,Cabedelo,-34.83,-6.98,-34.83,88,5.82,20,1512360000
HT,Les Cayes,-73.75,18.2,-73.75,100,6.82,32,1512363650
IN,Kavaratti,72.64,10.57,72.64,97,23.2,64,1512363081
MA,Tiznit,-9.5,29.58,-9.5,78,5.08,0,1512363651
RU,Talakan,130.37,50.32,130.37,56,3.02,8,1512363651
GL,Narsaq,-46.05,60.92,-46.05,86,3.36,0,1512359400
BR,Salinopolis,-47.36,-0.61,-47.36,93,17.67,0,1512363652
GB,Penzance,-5.54,50.12,-5.54,93,9.17,75,1512359400
LV,Pavilosta,21.19,56.89,21.19,100,13.87,8,1512363000
US,Juneau,-134.42,58.3,-134.42,100,21.92,90,1512359760
US,Griffith,-87.42,41.53,-87.42,61,11.41,1,1512362100
US,La Palma,-118.05,33.85,-118.05,100,4.74,1,1512361980
AU,Yulara,130.99,-25.24,130.99,22,13.87,0,1512360000
ZA,Port Elizabeth,25.57,-33.92,25.57,93,7.65,0,1512360000
PY,Abai,-55.93,-26.03,-55.93,92,3.74,48,1512363655
TM,Baherden,57.43,38.44,57.43,100,5.08,24,1512363656
NO,Vardo,31.11,70.37,31.11,86,18.34,40,1512359400
SA,Buraydah,43.98,26.33,43.98,74,3.02,0,1512363100
AU,Flinders,150.86,-34.58,150.86,100,16.11,75,1512361800
RU,Orlik,99.83,52.52,99.83,71,3.62,32,1512363658
BR,Pitimbu,-34.81,-7.47,-34.81,88,5.82,20,1512360000
ET,Shambu,37.1,9.57,37.1,38,4.03,0,1512363659
RU,Kerchevskiy,56.29,59.95,56.29,86,8.39,92,1512363660
BR,Montanha,-40.36,-18.13,-40.36,96,3.06,56,1512363515
NC,Vao,167.48,-22.67,167.48,100,15.1,48,1512363660
PH,Alabat,122.02,14.1,122.02,100,8.95,76,1512363661
FR,Plerin,-2.78,48.54,-2.78,100,4.7,40,1512361800
KZ,Atasu,71.64,48.68,71.64,92,4.14,20,1512363662
VE,San Jose de Guanipa,-64.17,8.89,-64.17,83,13.09,100,1512363663
PT,Ponta do Sol,-17.1,32.67,-17.1,59,9.17,75,1512361800
RU,Pevek,170.31,69.7,170.31,76,10.89,8,1512363129
NZ,Wairoa,177.37,-39.03,177.37,61,11.9,0,1512363664
MV,Thinadhoo,72.93,0.53,72.93,100,14.09,80,1512363665
PH,Dingle,122.67,11.0,122.67,64,12.3,20,1512363137
VN,Tuyen Quang,105.22,21.82,105.22,91,3.51,24,1512363665
MM,Myitkyina,97.4,25.38,97.4,65,3.06,0,1512363666
AU,Geraldton,114.6,-28.77,114.6,65,14.99,75,1512361800
CD,Matadi,13.45,-5.82,13.45,95,3.06,36,1512363667
RU,Beringovskiy,179.32,63.05,179.32,91,10.45,80,1512363667
RU,Lavrentiya,-171.0,65.58,-171.0,100,14.36,56,1512363153
FR,Dieppe,1.08,49.93,1.08,100,3.36,90,1512361800
BR,Frutal,-48.94,-20.02,-48.94,96,6.15,48,1512363669
RU,Udachnyy,112.4,66.42,112.4,27,3.24,20,1512363669
BR,Maragogi,-35.22,-9.01,-35.22,98,6.6,36,1512363380
RU,Orlovskiy,42.06,46.87,42.06,89,12.08,64,1512363671
GL,Nanortalik,-45.24,60.14,-45.24,100,14.47,0,1512363167
AU,Clarence Town,151.78,-32.58,151.78,82,17.22,75,1512361800
RU,Chegdomyn,133.02,51.12,133.02,68,1.79,0,1512363672
CA,Torbay,-52.73,47.67,-52.73,100,12.75,90,1512361140
BR,Caravelas,-39.25,-17.71,-39.25,100,19.57,56,1512363176
ID,Tarakan,117.63,3.3,117.63,84,1.57,24,1512363674
ID,Sijunjung,100.95,-0.69,100.95,69,8.05,80,1512363675
IS,Hofn,-15.21,64.25,-15.21,100,2.39,88,1512363619
MN,Hovd,91.64,48.01,91.64,60,2.8,0,1512363676
CA,Shelburne,-80.2,44.08,-80.2,92,2.84,1,1512362400
CV,Sal Rei,-22.92,16.18,-22.92,73,13.87,40,1512360000
